model,test_price
 C-MAX,10445.012
 Mondeo,24489.638
 Focus,11981.787
 Fiesta,10025.124
 Fiesta,9359.36
 Fiesta,13100.125
 Fiesta,13824.608
 Fiesta,7880.934
 Fiesta,9070.179
 Focus,8861.727
 Ka+,7415.559
 Focus,16156.926
 Focus,10291.343
 Kuga,19101.521
 Kuga,18436.417
 Focus,7458.116
 Focus,15827.136
 Focus,10190.76
 Focus,16120.242
 Tourneo Custom,18756.027
 Kuga,16528.792
 Focus,13655.596
 Fiesta,5934.645
 Fiesta,10598.935
 Edge,23526.41
 EcoSport,10435.342
 B-MAX,8446.992
 Fiesta,10801.672
 Focus,11880.705
 KA,4870.703
 Fiesta,8470.189
 Kuga,15398.153
 Kuga,18727.29
 C-MAX,10440.253
 Focus,9937.09
 Kuga,15885.781
 Fiesta,9068.147
 Focus,11057.72
 Fiesta,10103.141
 Focus,8215.358
 Fiesta,13352.83
 Fiesta,11054.165
 Focus,11326.585
 Fiesta,16250.942
 EcoSport,16328.278
 Fiesta,6382.652
 Fiesta,8700.302
 Mondeo,3731.393
 Kuga,11506.306
 Grand Tourneo Connect,16911.17
 Fiesta,10981.807
 C-MAX,10850.224
 C-MAX,9716.194
 Fiesta,10389.382
 Focus,13471.729
 Fiesta,17278.924
 Focus,17011.922
 Fiesta,9971.619424603176
 Fiesta,18621.174
 Kuga,21968.396
 Focus,17816.581
 Focus,12788.805
 Fiesta,8615.199
 Fiesta,7632.802666666668
 Fiesta,8855.676
 EcoSport,14739.693999999998
 Fiesta,10108.626
 Focus,7990.671
 B-MAX,10410.308
 Fiesta,8145.237
 Kuga,18711.373
 Focus,16170.627
 Kuga,12884.601
 Kuga,10939.192
 EcoSport,14652.744
 Mondeo,6912.327899999999
 B-MAX,6040.469
 Edge,21486.914
 Focus,10918.328
 Focus,11194.496
 Focus,21481.161
 Mondeo,16484.577
 Focus,11829.361
 Fiesta,9987.03
 Fiesta,9405.836
 Fiesta,11065.676
 Focus,16377.237
 S-MAX,27881.038666666664
 Edge,20895.984
 Fiesta,4065.335
 Focus,8899.411
 Fiesta,16083.481
 Fiesta,17239.35
 Focus,10222.05
 Fiesta,8228.76
 Fiesta,11175.117
 EcoSport,9420.73
 C-MAX,12220.023
 Focus,8297.192
 EcoSport,14875.648
 Fiesta,7688.35
 Fiesta,3572.28175
 Focus,12355.235
 Focus,19095.506
 Fiesta,10828.354083333334
 Mondeo,18404.247
 Focus,13202.827
 Focus,27837.552
 Focus,13536.591
 Kuga,12982.254
 Fiesta,6847.069
 Fiesta,12063.176
 Focus,8833.64975
 Kuga,12364.491
 B-MAX,10334.771
 Kuga,14250.589
 Fiesta,10247.921785714285
 Kuga,12618.921
 EcoSport,14640.15
 Focus,2899.273
 Focus,13301.753
 Ka+,8011.342
 Focus,9289.232
 Fiesta,9179.169
 Fiesta,10703.974
 KA,6750.866
 Focus,5565.958
 Focus,19131.696
 Fiesta,23726.645
 Fiesta,11042.848
 Kuga,19599.493
 Kuga,13103.255
 C-MAX,6046.457
 Fiesta,14756.094
 Fiesta,16684.619
 Fiesta,10473.48
 Focus,13784.15
 Fiesta,16200.236
 Kuga,14755.981
 Edge,20746.532
 EcoSport,10974.195
 Kuga,20782.127
 Grand C-MAX,16574.055
 Fiesta,14539.433
 Fiesta,9646.811
 Focus,14175.201
 Galaxy,5000.124
 Fiesta,8990.988
 S-MAX,12433.754
 Fiesta,6210.611
 Focus,27276.381
 Fiesta,10661.21
 Focus,10628.866
 Fiesta,5974.579
 Focus,16315.422
 Kuga,14941.451333333333
 Focus,16143.659
 Kuga,15252.358333333332
 Focus,6574.241
 Kuga,13148.695
 Fiesta,10986.834
 Mondeo,16353.389
 Mondeo,6755.638
 Fiesta,6794.326
 Fiesta,17115.2
 KA,5501.883
 EcoSport,13301.429
 Kuga,12141.843
 Focus,18713.15
 EcoSport,14239.961
 Kuga,13836.063
 Mondeo,9146.994
 Fiesta,9934.917583333332
 Fiesta,11560.553
 Fiesta,10768.599
 Focus,10386.947
 Fiesta,13931.511
 Fiesta,9914.436
 Galaxy,3449.761
 KA,11341.349
 Fiesta,15327.98
 Fiesta,9210.419
 S-MAX,12343.867
 Fiesta,11738.768
 EcoSport,14130.9016
 Fiesta,6871.388
 Focus,11692.135
 Fiesta,9527.988
 Fiesta,9525.699
 Kuga,10095.652
 B-MAX,8675.493
 Fiesta,8899.256
 Fiesta,13993.236
 Focus,8601.615
 Focus,9956.235
 Fiesta,9374.421
 Fiesta,16983.305
 B-MAX,11109.04
 Fiesta,8377.737
 EcoSport,19099.218
 Focus,13180.58
 Kuga,23944.481
 Fiesta,8521.661
 Fiesta,10272.078
 Galaxy,18581.11
 Fiesta,9160.024
 Focus,8136.478
 C-MAX,10183.644199999999
 Fiesta,7434.143450000001
 B-MAX,10588.486
 Focus,10710.187
 Focus,9207.539
 Fiesta,6148.227
 C-MAX,9050.779
 Fiesta,8212.095
 Fiesta,8610.649
 Fiesta,13089.008
 Focus,16009.089
 Focus,17942.062
 Fiesta,11386.373
 B-MAX,8775.064
 Focus,8713.57
 Focus,21714.775
 Mondeo,12097.654
 Kuga,16379.715
 Fiesta,8914.814
 EcoSport,17680.075
 Mondeo,14812.565
 Kuga,16364.191
 Fiesta,8095.328
 Fiesta,6607.371
 EcoSport,13244.262
 Fiesta,10170.244
 Focus,20963.389
 Fiesta,7030.354
 Fiesta,12569.434
 Fiesta,11649.871
 Fiesta,10729.001
 Kuga,18685.065
 C-MAX,11510.034
 Fiesta,10014.623166666668
 Fiesta,15948.874
 Focus,10343.689
 Kuga,18671.607
 Fiesta,10439.257
 Focus,12543.206
 Fiesta,7201.44
 S-MAX,16752.864
 Kuga,11940.602
 Fiesta,9840.887
 Kuga,10650.2
 Fiesta,11413.975785714285
 Focus,17857.367
 KA,5216.241
 Kuga,18817.865
 Fiesta,16279.746
 Fiesta,16631.347
 Fiesta,9740.097
 Fiesta,12892.414
 Fiesta,9577.748
 Focus,13512.688
 Mustang,40215.38
 B-MAX,5734.057
 Focus,6583.687
 Mondeo,17090.008
 Mondeo,10705.661
 Fiesta,9320.122
 Focus,16461.642333333333
 EcoSport,13765.388
 Focus,17135.326
 Fiesta,23640.007
 C-MAX,6472.82
 Kuga,17725.575
 EcoSport,17286.148
 Focus,2633.231
 Fiesta,11709.822
 KA,4156.437
 Fiesta,10220.146
 Kuga,13233.153
 Fiesta,9009.207725000002
 Kuga,20119.718
 Focus,15400.123
 Focus,18091.447
 Focus,21169.385
 Galaxy,27743.94
 Fiesta,10315.15
 Grand C-MAX,3666.98
 Fiesta,9470.132
 Tourneo Custom,20757.466
 C-MAX,9208.758
 C-MAX,10965.501
 Kuga,16161.07
 Fiesta,6277.339
 Fiesta,7825.495
 Focus,10628.125
 Fiesta,6390.996
 Kuga,12944.509
 Fiesta,14235.950785714285
 Galaxy,6178.446
 Focus,16896.977
 B-MAX,6593.808
 Fiesta,11498.835
 Focus,14482.84
 Mondeo,18022.324
 Mondeo,19861.916666666668
 EcoSport,13827.484
 S-MAX,16926.101
 Focus,12852.799
 Focus,13652.874
 EcoSport,16630.475
 Focus,16215.113
 Ka+,8648.646
 Fiesta,6070.341
 Focus,13964.913
 Focus,11130.066
 C-MAX,10939.797
 Kuga,15778.207
 Focus,10146.882
 Fiesta,9313.784
 Fiesta,9630.948
 Fiesta,10454.872
 Fiesta,11487.587
 Kuga,16528.792
 Kuga,13781.584
 Fiesta,10085.288
 Mustang,38629.81
 Fiesta,10970.174
 Fiesta,7493.028
 Fiesta,12123.223
 Fiesta,10010.426
 Kuga,9530.964
 Fiesta,11438.591
 Fiesta,16643.934
 Fiesta,15627.49
 Focus,18053.83
 Fiesta,10028.411
 Kuga,14499.877
 Fiesta,10612.592
 Focus,14578.494
 Edge,24968.365
 Fiesta,9391.553
 Focus,14010.688
 Focus,8985.647
 Kuga,15391.096
 Focus,11789.895
 Ka+,7137.551
 Kuga,10059.246
 Fiesta,8567.943
 C-MAX,3170.765
 Focus,11510.18
 Fiesta,9980.649
 Kuga,15730.989
 Fiesta,12145.491
 Kuga,16562.321
 Fiesta,6825.375
 Fiesta,6793.438
 Fiesta,9341.493
 Fiesta,15257.391
 Fiesta,11284.865
 Fiesta,8619.721
 Focus,11992.219
 Focus,11366.631
 Focus,17688.153
 Fiesta,10193.944
 Fiesta,16174.62
 Focus,11317.475
 Fiesta,14693.09
 C-MAX,10095.31
 Mondeo,27488.424
 Focus,13441.832
 EcoSport,9611.326
 Fiesta,9368.034
 Fiesta,6782.944
 EcoSport,9940.413
 Grand Tourneo Connect,18148.356
 Fiesta,8636.924
 Fiesta,7134.663
 Fiesta,10104.977
 Fiesta,7477.928
 Fiesta,14705.099333333334
 C-MAX,10251.655333333332
 Fiesta,16284.444
 S-MAX,24302.26269047619
 Focus,10732.07
 Fiesta,10623.885
 Fiesta,12651.687
 Fiesta,10326.893
 EcoSport,15293.45
 EcoSport,17263.692
 Galaxy,4167.233
 Fiesta,16494.986
 Fiesta,10988.452
 Kuga,12908.841
 Focus,3234.932
 Focus,9473.077
 Grand C-MAX,11726.174
 EcoSport,9264.655
 EcoSport,12423.431
 Galaxy,16752.864
 Fiesta,8329.15
 Focus,13521.745
 Fiesta,11759.216
 Fiesta,10307.43
 EcoSport,16713.011
 Fiesta,8017.235
 Focus,7470.14
 Focus,6252.216
 Fiesta,7580.054
 Fiesta,9060.452
 Fiesta,5706.196
 Fiesta,10255.824
 Fiesta,7897.31
 Kuga,10435.933
 C-MAX,11750.65
 Fiesta,9971.264424603176
 Fiesta,6423.409
 Fiesta,9184.714416666666
 Ka+,7909.752
 Focus,13361.221
 Focus,19205.47
 Fiesta,14577.233
 Focus,7185.906
 Focus,8739.204099999999
 C-MAX,10059.244
 Edge,19494.85
 Kuga,16765.864
 EcoSport,12789.793
 Kuga,17552.448
 EcoSport,12745.072
 S-MAX,9071.244
 Fiesta,10521.588
 Focus,6878.175
 Fiesta,11635.336
 Tourneo Connect,10512.868
 Focus,13413.871166666664
 Mondeo,12617.371
 Kuga,4776.654
 Kuga,17187.073
 Fiesta,8587.365
 Focus,10035.146
 Focus,12109.407
 Fiesta,13970.903
 C-MAX,3687.561
 Focus,16468.246
 Kuga,15967.232
 Mondeo,3806.738
 Focus,15952.116
 Ka+,7831.924
 Focus,13045.245
 Kuga,17399.972
 Fiesta,10520.234333333334
 Fiesta,7700.06
 Fiesta,9908.786
 Fiesta,7731.722
 Focus,10866.201
 Kuga,14783.729
 Focus,15652.321
 Grand C-MAX,10159.965
 Fiesta,8126.988
 Kuga,16902.277
 Focus,10703.905
 Edge,19398.865
 Fiesta,11729.872
 Ka+,7970.334
 Mondeo,8161.202
 Focus,14824.623
 Ka+,7078.418
 Mondeo,18784.033
 C-MAX,10171.9465
 Fiesta,15100.677
 Fiesta,8558.374
 Focus,16342.127
 Ka+,9691.172
 Focus,13880.524
 Focus,12945.271
 Fiesta,11964.974
 Fiesta,8676.41
 Kuga,16392.995
 Kuga,16345.432
 C-MAX,9489.012
 Kuga,10805.282
 Focus,9711.534
 Edge,18115.77
 Tourneo Custom,20022.216
 Grand Tourneo Connect,7629.213
 S-MAX,17437.154
 Edge,21293.539
 Fiesta,10085.73
 S-MAX,8854.663
 EcoSport,12867.799
 Fiesta,9942.553
 EcoSport,13039.176
 Focus,11776.801
 Focus,12221.208
 Mondeo,18196.536
 Fiesta,9659.772
 Grand Tourneo Connect,12843.925
 Fiesta,9771.834
 Focus,9935.113
 Focus,18631.985
 Focus,17005.862
 Focus,5971.812
 Fiesta,13782.231
 Fiesta,15631.451
 Fiesta,10376.019
 Focus,7436.439
 Focus,17565.203
 S-MAX,21693.038333333334
 Kuga,11392.495
 Fiesta,14715.479
 Kuga,18041.65
 Focus,16572.114
 Fiesta,8314.119
 Fiesta,8392.09738571428
 Fiesta,15850.258
 Kuga,17666.402
 Kuga,18882.914
 Kuga,13752.804
 Focus,14423.022
 Focus,13980.081
 Fiesta,8552.24
 B-MAX,8827.251
 Focus,10824.812
 Kuga,14638.445
 Kuga,9980.569
 C-MAX,9495.2115
 Fiesta,9135.604
 Focus,19785.083
 Kuga,11072.643
 Fiesta,9524.748
 Focus,17489.315
 EcoSport,17004.003
 Fiesta,8420.38
 Fiesta,12617.538
 Fiesta,6796.381
 Focus,16382.222
 EcoSport,8722.85
 Fiesta,11173.251
 Grand C-MAX,10355.751
 Kuga,15615.523
 Fiesta,12596.558
 Kuga,15737.035
 Focus,18954.455
 Puma,21323.777
 Focus,11927.274
 Fiesta,10367.508978571428
 Focus,18170.982
 Ka+,8845.275
 EcoSport,14747.551
 Fiesta,12087.419
 B-MAX,10288.187
 Focus,19257.259
 Fiesta,8852.056283333332
 Ka+,7546.211
 Galaxy,17357.954
 Fiesta,8658.176
 Fusion,2439.43825
 Kuga,14761.634
 Focus,10273.38
 Mondeo,19861.916666666668
 Fiesta,6466.927
 EcoSport,14285.093
 Focus,11709.155
 Focus,11723.496666666662
 EcoSport,15691.194
 Fiesta,17787.229
 KA,4740.246
 Fiesta,6208.186
 Fiesta,11554.178285714286
 Fiesta,5883.323
 Focus,6129.77
 Focus,7700.143
 Focus,13034.648
 S-MAX,18171.972
 Focus,13907.151
 Kuga,10668.041
 Fiesta,11336.268
 Focus,11796.663
 Fiesta,9574.013
 Fiesta,13408.714
 Focus,16909.759
 Focus,9870.378
 Kuga,22320.719
 Kuga,10991.707
 Fiesta,11639.0
 Kuga,16115.017
 Kuga,10958.668
 Focus,10674.212
 Fiesta,10799.388
 Fiesta,10255.824
 Fiesta,7527.275
 Fiesta,11129.797
 Kuga,14473.264
 Fiesta,10557.754
 Kuga,12567.667
 Focus,11379.213
 Fiesta,5600.114
 Puma,22527.085
 Fiesta,9189.394
 Fiesta,14584.179
 Fiesta,12095.787
 Focus,8692.739
 Ka+,7990.327
 Fiesta,3396.805
 Focus,18479.108
 Fiesta,8539.938
 Ka+,7894.4
 EcoSport,17355.946
 Focus,15484.935
 Focus,14504.952
 Fiesta,9961.619
 Fiesta,8517.35
 Ka+,12901.141
 Focus,11686.378
 Fiesta,9735.184
 Fiesta,7971.902
 Fiesta,9062.512
 Focus,25193.803
 Focus,7230.159
 Kuga,12669.145
 Focus,16037.386
 Fiesta,10286.723
 Fiesta,7174.527
 S-MAX,14172.853
 Kuga,18779.78
 Focus,11724.071
 Fiesta,11471.125
 EcoSport,16035.769
 Fiesta,9843.283
 Focus,10737.201
 Fiesta,8769.09175
 Fiesta,11965.168
 Ka+,8537.653
 Fiesta,9896.0
 Kuga,13304.425
 Kuga,15895.88
 Fiesta,9145.337
 Fiesta,7954.084
 Kuga,14953.052
 Fiesta,8313.155
 Focus,14212.756
 EcoSport,14453.084
 Fiesta,15811.102
 Fiesta,7027.746
 Mondeo,17645.893
 Fiesta,9514.811
 Fiesta,7372.872
 Focus,11257.536
 Focus,16159.596
 Fiesta,7334.626
 Focus,19312.622
 Focus,13107.975
 Focus,15780.595
 Focus,14782.167095238092
 Mondeo,13254.218
 Kuga,15069.306682539684
 Ka+,8439.103
 Focus,9696.087
 Fiesta,8797.928
 Kuga,13761.68
 Fiesta,10445.12
 Edge,23790.616
 Fiesta,6352.89
 EcoSport,8530.499
 Focus,12986.968
 Fiesta,9088.478
 Fiesta,7069.932
 Fiesta,8485.529
 Fiesta,15287.324
 Focus,9497.874
 EcoSport,13624.837
 Focus,5697.276
 Kuga,14677.976
 Focus,5314.066
 Focus,17473.651
 Fiesta,9824.83
 Fiesta,11061.1
 Focus,10416.521
 Focus,9764.055
 Fiesta,6119.696
 Kuga,16048.023
 S-MAX,24305.706
 Ka+,7680.465
 Focus,13732.375
 Fiesta,9436.126
 Galaxy,18524.672
 Fiesta,5616.214
 KA,4815.075
 Fiesta,12934.485
 C-MAX,6546.246
 Focus,18414.607
 Fiesta,10048.231
 EcoSport,12397.28
 Focus,10027.218
 Focus,9950.292
 Fiesta,8044.565
 Fiesta,8220.405
 Fiesta,11106.271
 EcoSport,13085.232
 Focus,11593.015
 Focus,11323.779
 Fiesta,7796.494
 Kuga,16788.393
 Focus,11993.942
 B-MAX,6338.979
 S-MAX,17482.991
 Kuga,20551.536
 Fiesta,8528.832
 KA,6945.072
 Fiesta,6762.968
 Fiesta,9091.953
 Kuga,19599.493
 Fiesta,9671.695
 Kuga,18771.821
 Focus,6502.778
 Fiesta,12676.468
 Fiesta,9921.994
 Kuga,14449.11
 C-MAX,2878.737
 KA,4813.472
 Kuga,21924.895
 Fiesta,7511.551333333333
 Focus,12192.662
 Fiesta,11010.955
 Fiesta,8662.016
 Kuga,18137.881
 Focus,17297.266
 Ka+,7432.231
 Focus,21513.796
 Mondeo,5149.525
 Fiesta,16424.601
 Focus,16256.186
 Kuga,19291.743
 Focus,10188.581
 Fiesta,9566.232
 S-MAX,18137.684
 Kuga,17894.573
 Focus,6911.273
 C-MAX,14842.853
 Focus,6462.958
 Fiesta,10370.055
 Focus,7827.2685
 Focus,11483.769
 Fiesta,9828.193
 Ka+,7689.39
 Mondeo,7953.158
 Fiesta,9899.363
 Focus,14174.811
 Focus,11341.031
 EcoSport,13924.865
 Focus,9859.332
 Focus,10762.417
 Fiesta,10031.949
 Fiesta,7580.041
 Kuga,11071.388
 Fiesta,11321.428
 Focus,9403.008
 Fiesta,8514.562
 Kuga,20598.494
 Fiesta,9775.542
 EcoSport,14986.846
 Kuga,14961.753
 Focus,17304.858023809524
 Fiesta,2194.0325
 Fiesta,8992.949285714287
 Fiesta,7744.08
 EcoSport,14939.237
 Fiesta,5887.614
 Fiesta,9780.755
 Focus,17392.337
 EcoSport,7573.142
 Fiesta,7631.261
 Focus,16310.012
 Kuga,16473.182
 Focus,6972.243
 Fiesta,9988.341
 Fiesta,8570.065
 Kuga,16110.232
 Fiesta,2030.0111785714287
 C-MAX,10598.512333333332
 Focus,27276.381
 Fiesta,8845.988
 Fiesta,10248.855
 Fiesta,10395.842
 Fiesta,16146.646976190475
 Focus,21481.161
 Focus,17234.808
 Mondeo,3296.043
 Focus,17224.767
 Galaxy,18007.551
 Kuga,12497.02
 Grand Tourneo Connect,18199.463
 Mondeo,23281.936
 Fiesta,10302.364
 Fiesta,9846.424
 Fiesta,6389.303
 Ka+,7793.428
 Focus,10431.544
 Fiesta,6813.014
 Fiesta,9807.481
 Focus,8157.494
 Fiesta,15922.859333333332
 Focus,16762.814
 KA,2185.563
 Focus,13941.711
 Fiesta,12376.495
 Fiesta,5900.867
 Focus,11989.237
 Fiesta,6094.561
 Fiesta,9764.445
 Fiesta,11794.25
 Fiesta,10385.102
 Mondeo,7423.401
 Fiesta,15230.406
 Fiesta,23817.051
 Fiesta,10088.673
 Focus,16821.899
 Fiesta,7799.536
 Fiesta,9839.718
 Fiesta,6864.283
 EcoSport,13163.11
 Mondeo,19861.916666666668
 EcoSport,12727.749
 EcoSport,12666.491
 Focus,12696.849
 Focus,13879.101
 Fiesta,6461.64
 Focus,10111.542333333333
 Fiesta,9632.369
 Focus,7530.573
 Focus,11250.002
 Galaxy,19004.16
 Kuga,10981.604
 Kuga,13737.044
 Fiesta,8583.828
 Grand C-MAX,10656.763
 Mondeo,7863.512
 Focus,9797.355
 Kuga,15336.854333333333
 Kuga,19113.121
 Kuga,13420.883
 Fiesta,11525.21
 Focus,16505.656
 Focus,18569.418
 EcoSport,14511.21
 Fiesta,8582.472
 Focus,16917.522
 C-MAX,15305.384
 Kuga,12776.804
 Fiesta,7319.476
 Focus,9882.275
 Kuga,16852.388
 EcoSport,14134.3886
 Focus,6987.616
 Focus,13140.206
 Fiesta,9937.783
 Kuga,16529.563
 Fiesta,9340.359
 Kuga,15193.25
 Focus,7526.415
 Fiesta,7261.976
 Kuga,16265.348
 Focus,16400.687
 Edge,22049.09
 Focus,13785.833
 Fiesta,5551.131
 Fiesta,7660.995
 EcoSport,15196.569
 EcoSport,13819.05
 Fiesta,11428.607
 Focus,12981.105
 Edge,18996.423
 Fiesta,6781.222142857143
 Fiesta,11306.197
 Ka+,7461.069
 Focus,15140.301
 Focus,17273.374
 Galaxy,15749.021
 Focus,5611.983
 Fiesta,10471.004
 Kuga,13565.731
 KA,8175.06
 Focus,10451.155
 Fiesta,10007.582
 C-MAX,10890.009666666667
 Grand C-MAX,12131.034
 Focus,11041.036
 S-MAX,16727.077
 Fiesta,12417.481
 S-MAX,18407.557
 Focus,7492.045
 Fiesta,10203.666
 Fiesta,11817.886
 Focus,17292.010666666665
 EcoSport,14518.631
 Focus,11487.859
 Fiesta,9026.868
 Mondeo,17440.756
 C-MAX,13735.745
 Fiesta,13130.919300000001
 Fiesta,11077.293
 Fiesta,10253.176
 Kuga,18792.873
 C-MAX,10969.164
 Focus,14201.204
 Fiesta,6413.07
 Ka+,7393.229
 Fiesta,9286.411
 Focus,8074.75
 Kuga,10395.314
 Ka+,8106.958
 Mondeo,20800.483523809522
 Fiesta,10248.188199999999
 Fiesta,12315.414
 Fiesta,5391.421
 Focus,6188.269
 Kuga,15333.576
 Fiesta,11027.499
 Focus,10045.728
 Fiesta,12543.731
 Kuga,15004.353
 EcoSport,9492.53
 Kuga,24327.4
 Fiesta,14904.406
 Focus,14142.132
 EcoSport,9925.11
 Edge,19014.616
 Fiesta,8308.02
 Fiesta,9397.8465
 Kuga,6734.036
 Focus,10616.918
 KA,3604.554
 Edge,19666.995
 Fiesta,7390.546
 Fiesta,10231.721
 Fiesta,12454.57
 Fiesta,10242.077
 Fiesta,9643.72
 Puma,18443.457
 Kuga,8400.258
 EcoSport,13967.949
 Focus,16654.253
 Focus,19247.933
 Focus,11784.045
 Fiesta,10115.987
 Focus,13178.534
 EcoSport,8858.532
 Fiesta,13358.922
 Fiesta,8594.393
 Focus,11093.164
 Fiesta,8374.341999999999
 Fiesta,8866.997
 Fiesta,9314.479
 Focus,13176.222
 Galaxy,17491.461
 EcoSport,13220.233
 Fiesta,6364.676
 Ka+,10699.168
 Focus,8066.051
 EcoSport,10374.326
 Kuga,13967.853
 Focus,8757.869
 Fiesta,8240.734
 Focus,13455.453
 KA,3811.476
 Fiesta,8325.454
 Kuga,15320.971
 Mondeo,9555.129
 Focus,5910.276
 Fiesta,9902.768
 Galaxy,11758.179
 Focus,16409.598
 Focus,15824.758
 Kuga,16388.495
 Fiesta,7304.249
 Focus,10913.626
 Fiesta,8949.393
 EcoSport,13568.53
 Kuga,20993.421
 Fiesta,6146.193
 Fiesta,13003.058
 Kuga,30121.761
 Kuga,14111.13
 Focus,16399.731
 Focus,13953.295
 Kuga,12199.146333333332
 Focus,17787.08
 EcoSport,7894.454
 EcoSport,11674.496
 Focus,12937.1
 Fiesta,12534.802
 EcoSport,10366.903
 Focus,10814.632
 Fiesta,8643.354
 Focus,19026.814
 Ka+,8169.55
 Focus,16615.841
 Fiesta,7612.229
 Fiesta,8561.315
 Focus,9473.077
 Puma,20867.651
 Focus,12404.599
 Fiesta,9438.569
 Grand C-MAX,15491.505
 Focus,18575.534
 Focus,14782.167095238092
 Fiesta,10560.34
 Focus,12861.85
 Puma,1605.877
 KA,4265.964
 Ka+,8193.855
 Puma,21498.374
 Focus,13471.378
 Fiesta,9862.542
 Fiesta,13409.639
 Fiesta,10590.913
 Fiesta,10942.001
 Fiesta,10824.669
 B-MAX,6979.82
 Focus,16918.386
 Mondeo,7514.422
 Kuga,13569.119
 Fiesta,9054.196
 Fiesta,8292.46
 Focus,24955.164
 Kuga,15142.457
 Focus,9936.055
 KA,5361.164
 Kuga,16676.176
 Focus,11611.874
 Kuga,15499.661
 Kuga,15057.568
 Fiesta,12919.003
 Kuga,21877.962
 S-MAX,25374.962666666663
 Focus,2794.021
 Ka+,8657.763
 Focus,18995.939
 Fiesta,8558.359364285714
 Fiesta,9406.034
 Fiesta,9610.164
 EcoSport,10066.007
 Focus,16872.182
 Focus,12764.581
 Fiesta,10339.869
 Fiesta,6419.056
 Focus,6342.984
 Fiesta,13507.843
 Fiesta,19547.629
 Focus,17294.642
 EcoSport,16288.132
 Mondeo,7933.2485
 Fiesta,9019.543
 Fiesta,15318.333
 Tourneo Custom,16254.976
 Fiesta,5709.769
 B-MAX,12497.133
 Fiesta,9413.115
 Focus,9408.023
 Fiesta,9874.277
 Focus,17674.23023809524
 Fiesta,11481.246
 Kuga,9171.084
 Focus,10248.689
 Focus,10912.28
 Fiesta,8202.665
 Fiesta,11171.333
 Ka+,11675.457000000002
 Fiesta,14153.189
 Mondeo,21697.912
 Fiesta,11188.184
 Ka+,7764.278
 Focus,14824.623
 C-MAX,3044.568
 EcoSport,10302.295964285715
 Ka+,8371.765
 Focus,6299.031
 Galaxy,18046.653
 Fiesta,9765.788
 Fiesta,10780.746
 Fiesta,7153.93
 Fiesta,10309.777
 Focus,14800.076
 Kuga,17376.319
 B-MAX,10640.074
 Focus,10715.596
 Fiesta,10027.811
 EcoSport,9373.595
 EcoSport,15334.522
 Kuga,19540.012
 Fiesta,11504.214
 Fiesta,7083.169
 Focus,11370.342
 C-MAX,11159.108
 S-MAX,15358.594
 Fiesta,10069.04
 Focus,16344.623849206353
 Fiesta,11082.307
 Mondeo,5874.323
 Fiesta,6510.334
 Fiesta,10260.866
 Focus,12762.288
 B-MAX,9790.246
 Fiesta,13371.901
 Focus,21194.4
 Kuga,16815.826
 Fiesta,12570.905
 Focus,11320.168
 Focus,8846.338
 Focus,19406.948
 Fiesta,15114.739
 Fiesta,10243.555
 Kuga,17187.073
 Kuga,11006.397
 Ka+,7638.586
 C-MAX,9873.386
 Focus,9455.596
 Focus,9340.401
 Focus,17941.519
 EcoSport,13855.92
 S-MAX,18406.832
 Focus,14389.389
 Focus,16998.267
 Fiesta,13016.089
 B-MAX,6639.175
 EcoSport,13558.082
 Fiesta,7543.459
 Ka+,10269.978
 Focus,9068.146
 Focus,8157.712
 Kuga,20519.668
 Kuga,10585.932
 Kuga,10412.479
 Focus,15116.125
 Fiesta,16119.749788095238
 C-MAX,9576.52
 EcoSport,9258.217
 Kuga,21986.39
 Tourneo Custom,16031.056
 B-MAX,5506.146
 Kuga,17292.647
 Fiesta,14564.0835
 Fiesta,10099.699
 Tourneo Custom,19565.936
 Fiesta,9615.954
 Focus,10701.745
 Fiesta,9410.981
 Focus,11093.434
 B-MAX,6361.696
 Focus,10498.768
 Kuga,18155.352
 Kuga,11241.492
 Focus,9862.627
 Fiesta,10517.847
 Fiesta,10019.253
 Fiesta,13024.39
 Kuga,15391.096
 Grand Tourneo Connect,17241.758
 Focus,11851.763
 Fiesta,9685.375
 Fiesta,8398.937
 C-MAX,9491.844
 Kuga,15946.911333333332
 Focus,19225.285
 Fiesta,11096.709
 Kuga,10027.273
 Fiesta,9920.208
 Fiesta,8766.565
 Focus,18479.073
 Kuga,11045.379
 Galaxy,19258.91
 Focus,10201.509
 Focus,11881.783
 Focus,11817.736
 EcoSport,12822.593
 Fiesta,7378.046
 Focus,18712.869
 Focus,6763.12
 Edge,18583.188
 Focus,6358.611
 Fiesta,11275.766
 Fiesta,11240.971
 Focus,6784.254
 Fiesta,8687.855
 Fiesta,6089.3
 Mondeo,19861.916666666668
 EcoSport,16358.965
 Focus,12112.274
 Ka+,7669.675
 Fiesta,11968.362
 Fiesta,11188.859
 Focus,15051.86
 Puma,17571.012
 Focus,10633.566
 Fiesta,9228.282
 Focus,14581.591
 Galaxy,8480.48
 Kuga,16235.528
 C-MAX,10221.923
 Grand C-MAX,12898.025
 Kuga,10073.392
 C-MAX,10877.817666666666
 Kuga,13342.612
 Fiesta,7964.708
 Fiesta,12977.82
 EcoSport,8101.27
 Ka+,7543.203
 Ka+,7919.069
 Tourneo Custom,21652.5
 Focus,13288.712
 B-MAX,11255.112
 C-MAX,10525.558
 Focus,10709.922
 Focus,11995.982
 Ka+,12362.66325
 Fiesta,9470.132
 Tourneo Custom,20766.595
 Focus,11376.768
